"%1 Items Shipped","%1 Artikel erhalten"
"Account Settings",Kontoeinstellungen
Address,Adresse
"Allow customers to create order return labels","Kunden erlauben, Rücksendeetiketten für Bestellungen zu erstellen"
City,Stadt
Company,Firma
"Contact Information",Kontaktinformationen
Country,Land
"Create Return Label","Rücksendeetikett erstellen"
"DHL & Magento","DHL & Magento"
"DHL Customer Number (EKP)","DHL Kundennummer (EKP)"
"DHL Paket Returns","DHL Paket Retoure"
"DHL Paket Returns International","DHL Paket Retoure International"
"DHL Paket Returns National","DHL Paket Retoure National"
"DHL contract customers receive the access data to the DHL Business Customer Portal via <em>DHL Paket</em> sales.","DHL-Vertragskunden erhalten die Zugangsdaten zum DHL-Geschäftskundenportal durch einen <em>DHL Paket</em>-Vertriebsmitarbeiter."
"Default Item Weight",Standardgewicht
"Download QR Code","QR-Code herunterladen"
"Download Return Label","Retourenetikett herunterladen"
Email,E-Mail
"Enable Sandbox Mode","Sandbox-Modus aktivieren"
Enabled,Aktiviert
"Enter your API user name. Lower case letters only. Please talk to your account representative to add API access to your business account.","Geben Sie Ihren API-Benutzernamen ein (keine Großbuchstaben). Bitte kontaktieren Sie Ihren DHL Ansprechpartner um API-Zugriff für Ihren Geschäftskundenaccount freizuschalten."
"Error Logging Level","Stufe der Fehlerprotokollierung"
Errors,Fehler
"First Name",Vorname
"General Settings","Allgemeine Einstellungen"
"Having issues configuring the extension? Contact your DHL Paket Returns account representative who will facilitate technical assistance.","Haben Sie Probleme beim Konfigurieren der Erweiterung? Wenden Sie sich an Ihren DHL Paket-Kundenbetreuer, um technische Unterstützung zu erhalten."
"If you didn’t discuss this with your account representative when you set up your account, please consult them to enable your API access","Wenn Sie dies bei der Einrichtung Ihres Kontos nicht mit Ihrem Kundenbetreuer besprochen haben, wenden Sie sich an diesen, um Ihren API-Zugriff zu aktivieren"
"If you don’t have an account or your account is with another DHL division, <a href=""https://www.dhl.de/en/geschaeftskunden/paket/kunde-werden/angebot-dhl-geschaeftskunden-online.html"" target=""_blank"">please contact DHL Paket</a> to establish or expand your relationship","Wenn Sie kein Konto haben oder Ihr Konto bei einer anderen DHL-Abteilung ist, wenden Sie sich bitte an <a href=""https://www.dhl.de/de/geschaeftskunden/paket/kunde-werden/angebot-dhl-geschaeftskunden-online.html"" target=""_ blank"">DHL Paket</a>, um Ihren Vertrag zu erweitern"
"Info (All API Activities)","Info (alle API-Aktivitäten)"
"It thereby enables business customers of DHL to seamlessly implement the label creation process for return labels into their own workflows, for example integrated into their own website.","Damit können Geschäftskunden von DHL den Etikettenerstellungsprozess für Retourenetiketten nahtlos in ihre eigenen Workflows implementieren, beispielsweise in die eigene Website."
Item,Artikel
"Label could not be created: %1","Versandedikett konnte nicht erstellt werden: %1"
"Labels for your return shipment (shipment number %1)","Labels für Ihre Retourenlieferung (Sendungsnummer %1)"
"Last Name",Nachname
"Log Level",Protokollierungsstufe
Logging,Protokollierung
"New Return Shipment","Neue Retourenlieferung"
"Observe upper and lower case when handing over the password.","Beachten Sie Groß- und Kleinschreibung beim Eintragen des Passworts."
"Only return shipments are supported.","Es werden nur Versandaufträge für Retouren unterstützt."
"Order # %1","Bestellung # %1"
Participation,Teilnahme
"Participation Numbers",Teilnahmenummern
"Password (Signature)","Passwort (Signature)"
"Phone Number",Telefon
"Please select a region, state or province.","Bitte wählen Sie eine Region, ein Bundesland oder eine Provinz aus."
"Please select items to return.","Bitte wählen Sie Retouren-Artikel aus."
"Please specify a return shipment sender address.","Bitte geben Sie eine Absenderadresse für die Retoure an."
Procedure,Verfahren
Qty,Anzahl
"Receiver ID",Retourenempfänger-ID
"Record communication with the DHL web services.","Kommunikation mit den DHL-Webservices aufzeichnen."
"Return Items Information",Retouren-Artikel
"Return Label",Retourenetikett
"Return Label QR Code","QR-Code für die Retouren-Einlieferung"
"Return Labels",Retourenetiketten
"Return Receiver IDs",Retourenempfänger-IDs
"Return shipment request could not be created: %1","Der Versandauftrag für die Retoure konnte nicht erzeugt werden: %1"
SKU,SKU
"Select Procedure","Verfahren auswählen"
"Shipment # %1","Lieferschein # %1"
"Shipment item %1 is not available.","Versandartikel %1 ist nicht verfügbar."
State/Province,Bundesland
"Street Address",Straße
"Street Address %1",Straße
Submit,Absenden
"The DHL Paket Returns module allows to order return labels for planned return shipments from your customers.","Mit dem Modul DHL Paket Returns können Sie Retourenetiketten für geplante Rücksendungen bei Ihren Kunden bestellen."
"The EKP number (standardized customer and product number) is the key to using the products of Deutsche Post DHL. It is 10 digits and is allocated by DHL Sales.","Die EKP (Kundennummer) ist Ihr Schlüssel zu den Produkten von DHL. Sie umfasst 10 Zeichen und wird Ihnen von DHL zugewiesen."
"The customer integration gateway of DHL provides generic test endpoints for the calling APIs. Select this option to use the test environment.","Die DHL-Schnittstelle bietet generische Testendpunkte für die aufrufenden APIs. Wählen Sie diese Option aus, um die Testumgebung zu verwenden."
"The log level <em>Info</em> should only be set while resolving problems. It may result in very large log files.","Die Protokollierungsstufe <em>Info</em> sollte nur beim Lösen von Problemen eingestellt werden, da dies zu sehr großen Protokolldateien führen kann."
"The participation number enables invoices to be subdivided according to location, seasonal business or different conditions. The participation is 2 numerical digits from 00 to 99 or alphanumerical digits from AA to ZZ. It is allocated by DHL Sales.","Die Teilnehmernummer ermöglicht die Aufteilung der Rechnungen nach Standort, Saisongeschäft oder unterschiedlichen Konditionen. Die Teilnahme besteht aus 2 Ziffern von 00 bis 99 oder alphanumerischen Ziffern von AA bis ZZ. Sie wird vom DHL-Vertrieb vergeben."
"This value will be used as return position weight if the original shipment item has no weight configured.","Dieser Wert wird als Gewicht für einen Retouren-Artikel verwendet falls am ursprünglichen Versandartikel kein Gewicht hinterlegt ist."
"To determine valid receiver IDs for your account, log into the DHL Business Customer Portal and download the <em>Receiver Links</em> CSV file from the <em>Returns</em> section.","Um Ihre Retourenempfänger-IDs zu ermitteln, melden Sie sich im Geschäftskundenportal an und laden Sie die <em>Retourenempfängerlinks</em> CSV-Datei im <em>Retoure</em>-Bereich herunter."
"To get started:","Bevor es losgeht:"
User,Benutzer
"You cannot create a return shipment for order %1.","Sie können keine Retoure für Bestellung %1 anfordern."
"You cannot create a return shipment for order %1: %2.","Sie können keine Retoure für Bestellung %1 anfordern: %2."
"You must also have Magento general logging enabled.","Die allgemeine Protokollierung muss in Magento aktiviert sein, damit die modulspezifische Protokollierung funktioniert."
"You must have a valid business customer contract with DHL Paket GmbH for the products DHL Retoure Online and/or DHL Retoure International","Für die Produkte DHL Retoure Online und/oder DHL Retoure International benötigen Sie einen gültigen Geschäftskundenvertrag mit der DHL Paket GmbH"
"You must have access to the DHL Business Customer Portlet with the authorization for the function ""Returns""","Sie benötigen Zugriff zum DHL Geschäftskundenportal mit der Berechtigung für die Funktion ""Retoure"""
"Zip/Postal Code",Postleitzahl
